Time,gx,gy,gz,mx,my,mz,ax,ay,az,pressure,voltage,current,power
0.6327629089355469,-0.8854961832061069,-0.183206106870229,0.6412213740458015,29.099999999999998,18.0,65.1,-0.03662109375,-0.015625,1.04541015625,0,0,0,0
44.32797431945801,-0.48854961832061067,-0.0916030534351145,0.6564885496183206,28.95,19.65,65.55,-0.03271484375,-0.01708984375,1.04248046875,0,0,0,0
87.70132064819336,-1.0,-0.06870229007633588,0.7022900763358778,29.549999999999997,16.8,66.14999999999999,-0.0400390625,-0.01220703125,1.029296875,0,0,0,0
131.07895851135254,-1.1526717557251909,-0.03816793893129771,0.5648854961832062,29.549999999999997,19.8,65.39999999999999,-0.03662109375,-0.0107421875,1.04931640625,0,0,0,0
174.4699478149414,-0.6412213740458015,-0.16793893129770993,0.7251908396946565,30.0,18.15,64.5,-0.03662109375,-0.01318359375,1.05126953125,0,0,0,0
217.8323268890381,-0.7099236641221374,0.0,0.7709923664122137,29.849999999999998,17.55,64.64999999999999,-0.03564453125,-0.01220703125,1.03759765625,0,0,0,0
261.2271308898926,-0.9312977099236641,-0.12213740458015267,0.7709923664122137,30.75,18.45,64.2,-0.03662109375,-0.00927734375,1.04296875,0,0,0,0
304.58593368530273,-0.6793893129770993,-0.07633587786259542,0.5267175572519084,29.549999999999997,17.55,64.64999999999999,-0.03369140625,-0.01318359375,1.0400390625,0,0,0,0
347.96953201293945,-0.7022900763358778,-0.17557251908396945,0.8015267175572519,30.75,18.45,66.0,-0.03662109375,-0.01416015625,1.0458984375,0,0,0,0
391.2200927734375,-0.9236641221374046,-0.17557251908396945,0.6564885496183206,30.599999999999998,18.0,65.1,-0.03564453125,-0.01708984375,1.041015625,0,0,0,0
434.64112281799316,-0.916030534351145,-0.17557251908396945,0.8931297709923665,30.0,19.2,67.05,-0.0380859375,-0.01513671875,1.041015625,0,0,0,0
